

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 19 02:46:34 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
   777     060A  1283               	bcf	3,5	;RP0=0, select bank0
   778     060B  1303               	bcf	3,6	;RP1=0, select bank0
   779     060C  081F               	movf	31,w	;volatile
   780     060D  39C3               	andlw	-61
   781     060E  3804               	iorlw	4
   782     060F  009F               	movwf	31	;volatile
   783     0610                     l2359:
   784                           
   785                           ;main.c: 199:             _delay((unsigned long)((100)*(500000/4000000.0)));
   786     0610  3003               	movlw	3
   787     0611  1283               	bcf	3,5	;RP0=0, select bank0
   788     0612  1303               	bcf	3,6	;RP1=0, select bank0
   789     0613  00E8               	movwf	??_main
   790     0614                     u3107:
   791     0614  0BE8               	decfsz	??_main,f
   792     0615  2E14               	goto	u3107
   793     0616                     l2361:
   794                           
   795                           ;main.c: 201:             ADCON0bits.GO = 1;
   796     0616  1283               	bcf	3,5	;RP0=0, select bank0
   797     0617  1303               	bcf	3,6	;RP1=0, select bank0
   798     0618  149F               	bsf	31,1	;volatile
   799     0619                     l148:	
   800                           ;main.c: 204:             }
   801                           
   802                           
   803                           ;main.c: 202:             while(ADCON0bits.GO == 1){
   804     0619  189F               	btfsc	31,1	;volatile
   805     061A  2E1C               	goto	u3021
   806     061B  2E1D               	goto	u3020
   807     061C                     u3021:
   808     061C  2E19               	goto	l148
   809     061D                     u3020:
   810     061D                     l150:
   811                           
   812                           ;main.c: 206:             ADIF = 0;
   813     061D  130C               	bcf	12,6	;volatile
   814     061E                     l2363:
   815                           
   816                           ;main.c: 207:             ADC2 = ADRESH;
   817     061E  081E               	movf	30,w	;volatile
   818     061F  00E8               	movwf	??_main
   819     0620  01E9               	clrf	??_main+1
   820     0621  0868               	movf	??_main,w
   821     0622  1683               	bsf	3,5	;RP0=1, select bank1
   822     0623  1303               	bcf	3,6	;RP1=0, select bank1
   823     0624  00A4               	movwf	_ADC2^(0+128)
   824     0625  1283               	bcf	3,5	;RP0=0, select bank0
   825     0626  1303               	bcf	3,6	;RP1=0, select bank0
   826     0627  0869               	movf	??_main+1,w
   827     0628  1683               	bsf	3,5	;RP0=1, select bank1
   828     0629  1303               	bcf	3,6	;RP1=0, select bank1
   829     062A  00A5               	movwf	(_ADC2+1)^(0+128)
   830     062B                     l2365:
   831                           
   832                           ;main.c: 208:             conv_s2 (ADC2);
   833     062B  0825               	movf	(_ADC2+1)^(0+128),w
   834     062C  1283               	bcf	3,5	;RP0=0, select bank0
   835     062D  1303               	bcf	3,6	;RP1=0, select bank0
   836     062E  00E7               	movwf	conv_s2@valor+1
   837     062F  1683               	bsf	3,5	;RP0=1, select bank1
   838     0630  1303               	bcf	3,6	;RP1=0, select bank1
   839     0631  0824               	movf	_ADC2^(0+128),w
   840     0632  1283               	bcf	3,5	;RP0=0, select bank0
   841     0633  1303               	bcf	3,6	;RP1=0, select bank0
   842     0634  00E6               	movwf	conv_s2@valor
   843     0635  120A  158A  2610  120A  118A  	fcall	_conv_s2
   844     063A                     l2367:
   845                           
   846                           ;main.c: 209:             CCPR2L = SERVO2;
   847     063A  0870               	movf	_SERVO2,w
   848     063B  1283               	bcf	3,5	;RP0=0, select bank0
   849     063C  1303               	bcf	3,6	;RP1=0, select bank0
   850     063D  009B               	movwf	27	;volatile
   851     063E                     l2369:
   852                           
   853                           ;main.c: 211:             _delay((unsigned long)((100)*(500000/4000000.0)));
   854     063E  3003               	movlw	3
   855     063F  1283               	bcf	3,5	;RP0=0, select bank0
   856     0640  1303               	bcf	3,6	;RP1=0, select bank0
   857     0641  00E8               	movwf	??_main
   858     0642                     u3117:
   859     0642  0BE8               	decfsz	??_main,f
   860     0643  2E42               	goto	u3117
   861     0644                     l2371:
   862                           
   863                           ;main.c: 217:             ADCON0bits.CHS = 0b0010;
   864     0644  1283               	bcf	3,5	;RP0=0, select bank0
   865     0645  1303               	bcf	3,6	;RP1=0, select bank0
   866     0646  081F               	movf	31,w	;volatile
   867     0647  39C3               	andlw	-61
   868     0648  3808               	iorlw	8
   869     0649  009F               	movwf	31	;volatile
   870     064A                     l2373:
   871                           
   872                           ;main.c: 219:             _delay((unsigned long)((100)*(500000/4000000.0)));
   873     064A  3003               	movlw	3
   874     064B  1283               	bcf	3,5	;RP0=0, select bank0
   875     064C  1303               	bcf	3,6	;RP1=0, select bank0
   876     064D  00E8               	movwf	??_main
   877     064E                     u3127:
   878     064E  0BE8               	decfsz	??_main,f
   879     064F  2E4E               	goto	u3127
   880     0650                     l2375:
   881                           
   882                           ;main.c: 221:             ADCON0bits.GO = 1;
   883     0650  1283               	bcf	3,5	;RP0=0, select bank0
   884     0651  1303               	bcf	3,6	;RP1=0, select bank0
   885     0652  149F               	bsf	31,1	;volatile
   886     0653                     l151:	
   887                           ;main.c: 224:             }
   888                           
   889                           
   890                           ;main.c: 222:             while(ADCON0bits.GO == 1){
   891     0653  189F               	btfsc	31,1	;volatile
   892     0654  2E56               	goto	u3031
   893     0655  2E57               	goto	u3030
   894     0656                     u3031:
   895     0656  2E53               	goto	l151
   896     0657                     u3030:
   897     0657                     l153:
   898                           
   899                           ;main.c: 225:             ADIF = 0;
   900     0657  130C               	bcf	12,6	;volatile
   901     0658                     l2377:
   902                           
   903                           ;main.c: 226:             ADC3 = ADRESH;
   904     0658  081E               	movf	30,w	;volatile
   905     0659  00E8               	movwf	??_main
   906     065A  01E9               	clrf	??_main+1
   907     065B  0868               	movf	??_main,w
   908     065C  1683               	bsf	3,5	;RP0=1, select bank1
   909     065D  1303               	bcf	3,6	;RP1=0, select bank1
   910     065E  00A2               	movwf	_ADC3^(0+128)
   911     065F  1283               	bcf	3,5	;RP0=0, select bank0
   912     0660  1303               	bcf	3,6	;RP1=0, select bank0
   913     0661  0869               	movf	??_main+1,w
   914     0662  1683               	bsf	3,5	;RP0=1, select bank1
   915     0663  1303               	bcf	3,6	;RP1=0, select bank1
   916     0664  00A3               	movwf	(_ADC3+1)^(0+128)
   917     0665                     l2379:
   918                           
   919                           ;main.c: 228:             SERVO3 = map(ADC3, 0, 255, 5, 17);
   920     0665  3000               	movlw	0
   921     0666  1283               	bcf	3,5	;RP0=0, select bank0
   922     0667  1303               	bcf	3,6	;RP1=0, select bank0
   923     0668  00AF               	movwf	map@entrada_min
   924     0669  00B0               	movwf	map@entrada_min+1
   925     066A  30FF               	movlw	255
   926     066B  00B1               	movwf	map@entrada_max
   927     066C  3000               	movlw	0
   928     066D  00B2               	movwf	map@entrada_max+1
   929     066E  3005               	movlw	5
   930     066F  00B3               	movwf	map@salida_min
   931     0670  3000               	movlw	0
   932     0671  00B4               	movwf	map@salida_min+1
   933     0672  3011               	movlw	17
   934     0673  00B5               	movwf	map@salida_max
   935     0674  3000               	movlw	0
   936     0675  00B6               	movwf	map@salida_max+1
   937     0676  1683               	bsf	3,5	;RP0=1, select bank1
   938     0677  1303               	bcf	3,6	;RP1=0, select bank1
   939     0678  0822               	movf	_ADC3^(0+128),w
   940     0679  120A  118A  27B4  120A  118A  	fcall	_map
   941     067E  1283               	bcf	3,5	;RP0=0, select bank0
